fileName,nailIndex,source,status,reasons,areaRatio,boundsContainment,centerInside,bounds
8c4793356e5af0d460bc7967919fd6ba.jpg,5,sam2-box,suspect,prompt_center_outside_polygon,0.2716,0.8988,False,"[598.0, 934.0, 873.0, 1185.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,1,sam2-guided,pass,,0.67,0.9323,True,"[373.0, 435.0, 552.0, 872.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,2,sam2-guided,pass,,0.5631,0.9048,True,"[587.0, 493.0, 786.0, 883.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,3,sam2-guided,pass,,0.2033,0.9093,True,"[722.0, 787.0, 947.0, 910.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,4,sam2-guided,pass,,0.2627,0.9974,True,"[766.0, 915.0, 999.0, 1063.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,5,sam2-guided,pass,,0.5362,0.8917,True,"[525.0, 912.0, 833.0, 1180.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,1,fastsam,suspect,polygon_extends_beyond_prompt,0.8502,0.5055,True,"[338.0, 271.0, 552.0, 706.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,2,fastsam,suspect,prompt_center_outside_polygon,0.3066,0.8565,False,"[587.0, 457.0, 739.0, 722.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,3,fastsam,suspect,polygon_extends_beyond_prompt,0.4781,0.5596,True,"[711.0, 753.0, 1077.0, 920.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,4,fastsam,suspect,polygon_extends_beyond_prompt,0.323,0.7124,True,"[821.0, 926.0, 1070.0, 1062.0]"
8c4793356e5af0d460bc7967919fd6ba.jpg,5,fastsam,pass,,0.445,0.7993,True,"[545.0, 909.0, 867.0, 1078.0]"
916243c8917244d2b399ae2674266b6b.jpg,1,sam2-box,pass,,0.5194,0.991,True,"[103.0, 650.0, 205.0, 906.0]"
916243c8917244d2b399ae2674266b6b.jpg,2,sam2-box,pass,,0.4774,0.8883,True,"[239.0, 540.0, 359.0, 769.0]"
916243c8917244d2b399ae2674266b6b.jpg,3,sam2-box,pass,,0.4125,0.9237,True,"[322.0, 464.0, 447.0, 708.0]"
916243c8917244d2b399ae2674266b6b.jpg,4,sam2-box,pass,,0.3374,0.9035,True,"[428.0, 481.0, 569.0, 657.0]"
916243c8917244d2b399ae2674266b6b.jpg,5,sam2-box,suspect,prompt_center_outside_polygon,0.1502,0.8554,False,"[505.0, 382.0, 602.0, 499.0]"
916243c8917244d2b399ae2674266b6b.jpg,6,sam2-box,pass,,0.5637,0.8486,True,"[612.0, 319.0, 777.0, 552.0]"
916243c8917244d2b399ae2674266b6b.jpg,7,sam2-box,pass,,0.3774,0.8795,True,"[729.0, 310.0, 856.0, 512.0]"
916243c8917244d2b399ae2674266b6b.jpg,8,sam2-box,pass,,0.8831,0.8153,True,"[800.0, 348.0, 959.0, 568.0]"
916243c8917244d2b399ae2674266b6b.jpg,1,sam2-guided,pass,,0.5099,0.9911,True,"[104.0, 650.0, 205.0, 907.0]"
916243c8917244d2b399ae2674266b6b.jpg,2,sam2-guided,pass,,0.4768,0.8874,True,"[240.0, 540.0, 359.0, 769.0]"
916243c8917244d2b399ae2674266b6b.jpg,3,sam2-guided,pass,,0.4027,0.9236,True,"[322.0, 464.0, 445.0, 711.0]"
916243c8917244d2b399ae2674266b6b.jpg,4,sam2-guided,pass,,0.3448,0.9094,True,"[429.0, 481.0, 568.0, 679.0]"
916243c8917244d2b399ae2674266b6b.jpg,5,sam2-guided,pass,,0.3988,0.8195,True,"[514.0, 309.0, 678.0, 477.0]"
916243c8917244d2b399ae2674266b6b.jpg,6,sam2-guided,pass,,0.5589,0.9146,True,"[613.0, 327.0, 768.0, 549.0]"
916243c8917244d2b399ae2674266b6b.jpg,7,sam2-guided,pass,,0.3708,0.9356,True,"[724.0, 319.0, 827.0, 522.0]"
916243c8917244d2b399ae2674266b6b.jpg,8,sam2-guided,pass,,0.6074,1.0,True,"[813.0, 361.0, 939.0, 564.0]"
916243c8917244d2b399ae2674266b6b.jpg,1,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,1.7097,0.3802,True,"[104.0, 648.0, 286.0, 1089.0]"
916243c8917244d2b399ae2674266b6b.jpg,2,fastsam,pass,,0.4814,0.8727,True,"[240.0, 544.0, 361.0, 767.0]"
916243c8917244d2b399ae2674266b6b.jpg,3,fastsam,pass,,0.3758,0.9223,True,"[322.0, 466.0, 442.0, 663.0]"
916243c8917244d2b399ae2674266b6b.jpg,4,fastsam,suspect,polygon_extends_beyond_prompt,1.0053,0.3412,True,"[434.0, 485.0, 689.0, 835.0]"
916243c8917244d2b399ae2674266b6b.jpg,5,fastsam,pass,,0.4156,0.786,True,"[514.0, 314.0, 685.0, 475.0]"
916243c8917244d2b399ae2674266b6b.jpg,6,fastsam,suspect,prompt_center_outside_polygon,0.1938,0.7404,False,"[590.0, 316.0, 684.0, 419.0]"
916243c8917244d2b399ae2674266b6b.jpg,7,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.1405,0.6212,False,"[761.0, 296.0, 856.0, 394.0]"
916243c8917244d2b399ae2674266b6b.jpg,8,fastsam,pass,,0.728,0.7646,True,"[809.0, 328.0, 954.0, 610.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,1,sam2-box,pass,,0.3134,0.8314,True,"[39.0, 644.0, 187.0, 803.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,2,sam2-box,pass,,0.5303,0.9151,True,"[309.0, 509.0, 494.0, 758.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,3,sam2-box,suspect,prompt_center_outside_polygon,0.26,0.9341,False,"[451.0, 575.0, 624.0, 819.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,4,sam2-box,pass,,0.2697,0.9998,True,"[591.0, 540.0, 712.0, 793.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,5,sam2-box,pass,,0.7429,0.7676,True,"[646.0, 369.0, 849.0, 647.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,6,sam2-box,pass,,0.3109,0.9451,True,"[789.0, 552.0, 992.0, 702.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,7,sam2-box,pass,,0.598,0.874,True,"[903.0, 617.0, 1100.0, 800.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,8,sam2-box,suspect,prompt_center_outside_polygon,0.3128,0.9214,False,"[1073.0, 559.0, 1258.0, 673.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,9,sam2-box,pass,,0.4193,0.9745,True,"[327.0, 170.0, 456.0, 355.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,1,sam2-guided,pass,,0.1822,1.0,True,"[89.0, 689.0, 202.0, 839.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,2,sam2-guided,pass,,0.5011,0.9264,True,"[311.0, 522.0, 493.0, 759.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,3,sam2-guided,pass,,0.2134,1.0,True,"[478.0, 624.0, 627.0, 800.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,4,sam2-guided,pass,,0.2697,0.9998,True,"[591.0, 540.0, 712.0, 793.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,5,sam2-guided,pass,,0.3806,0.9424,True,"[655.0, 483.0, 845.0, 643.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,6,sam2-guided,pass,,0.3126,0.9498,True,"[790.0, 548.0, 992.0, 702.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,7,sam2-guided,pass,,0.598,0.874,True,"[903.0, 617.0, 1100.0, 800.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,8,sam2-guided,suspect,prompt_center_outside_polygon,0.3128,0.9214,False,"[1073.0, 559.0, 1258.0, 673.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,9,sam2-guided,pass,,0.3724,0.9668,True,"[328.0, 170.0, 454.0, 312.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,1,fastsam,pass,,0.2866,0.8198,True,"[38.0, 645.0, 182.0, 799.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,2,fastsam,suspect,polygon_extends_beyond_prompt,0.3391,0.6146,True,"[381.0, 629.0, 520.0, 818.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,3,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.3162,0.5932,False,"[467.0, 499.0, 621.0, 693.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,4,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.3457,0.4514,False,"[645.0, 484.0, 846.0, 647.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,5,fastsam,pass,,0.3909,0.8806,True,"[645.0, 484.0, 846.0, 647.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,6,fastsam,pass,,0.326,0.9313,True,"[792.0, 545.0, 998.0, 699.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,7,fastsam,suspect,prompt_center_outside_polygon,0.1946,0.722,False,"[896.0, 546.0, 999.0, 651.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,8,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.4234,0.6288,False,"[1078.0, 524.0, 1278.0, 667.0]"
9a0c13d0485ade01a084dbfeff865d99.jpg,9,fastsam,suspect,prompt_center_outside_polygon,0.2559,0.9813,False,"[344.0, 173.0, 452.0, 265.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,1,sam2-box,pass,,0.6241,0.9424,True,"[0.0, 342.0, 222.0, 524.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,2,sam2-box,pass,,0.7302,0.8142,True,"[28.0, 591.0, 215.0, 900.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,3,sam2-box,pass,,0.4469,0.9518,True,"[225.0, 513.0, 367.0, 801.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,4,sam2-box,suspect,prompt_center_outside_polygon,0.159,0.9379,False,"[372.0, 429.0, 520.0, 700.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,5,sam2-box,pass,,0.5267,0.874,True,"[478.0, 517.0, 663.0, 794.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,6,sam2-box,suspect,prompt_center_outside_polygon,0.2464,0.8466,False,"[764.0, 259.0, 953.0, 556.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,7,sam2-box,pass,,0.3602,0.8939,True,"[892.0, 195.0, 1013.0, 456.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,8,sam2-box,pass,,0.4788,0.8306,True,"[978.0, 258.0, 1133.0, 507.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,9,sam2-box,pass,,0.6627,0.8772,True,"[1096.0, 309.0, 1228.0, 609.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,1,sam2-guided,pass,,0.5497,0.9419,True,"[0.0, 361.0, 220.0, 522.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,2,sam2-guided,pass,,0.7302,0.8142,True,"[28.0, 591.0, 215.0, 900.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,3,sam2-guided,pass,,0.4221,0.9519,True,"[226.0, 514.0, 353.0, 782.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,4,sam2-guided,suspect,prompt_center_outside_polygon,0.1548,0.9927,False,"[381.0, 444.0, 518.0, 694.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,5,sam2-guided,pass,,0.5044,0.9581,True,"[481.0, 498.0, 660.0, 774.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,6,sam2-guided,pass,,0.5374,0.8717,True,"[783.0, 303.0, 962.0, 580.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,7,sam2-guided,pass,,0.3882,0.8488,True,"[884.0, 196.0, 1013.0, 485.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,8,sam2-guided,pass,,0.4884,0.8634,True,"[983.0, 260.0, 1129.0, 512.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,9,sam2-guided,pass,,0.5532,0.9074,True,"[1114.0, 312.0, 1219.0, 590.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,1,fastsam,pass,,0.6125,0.9464,True,"[1.0, 341.0, 221.0, 522.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,2,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,1.386,0.4742,True,"[18.0, 520.0, 209.0, 1038.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,3,fastsam,suspect,polygon_extends_beyond_prompt,1.3293,0.3899,True,"[229.0, 520.0, 447.0, 1061.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,4,fastsam,suspect,polygon_extends_beyond_prompt,1.0709,0.4531,True,"[314.0, 407.0, 559.0, 944.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,5,fastsam,suspect,polygon_extends_beyond_prompt,0.6779,0.6159,True,"[444.0, 422.0, 663.0, 812.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,6,fastsam,suspect,polygon_extends_beyond_prompt,1.3166,0.3215,True,"[737.0, 197.0, 1011.0, 758.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,7,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,1.3643,0.2339,True,"[737.0, 197.0, 1011.0, 758.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,8,fastsam,pass,,0.3409,0.7983,True,"[972.0, 344.0, 1099.0, 507.0]"
aaa6fab381af1c61b619a9807d52a1f0.jpg,9,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,1.738,0.3821,True,"[1054.0, 306.0, 1225.0, 849.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,1,sam2-box,suspect,prompt_center_outside_polygon,0.1649,1.0,False,"[447.0, 97.0, 494.0, 168.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,2,sam2-box,suspect,prompt_center_outside_polygon,0.1716,1.0,False,"[696.0, 316.0, 795.0, 374.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,3,sam2-box,suspect,prompt_center_outside_polygon|polygon_too_small,0.0955,1.0,False,"[810.0, 445.0, 851.0, 482.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,4,sam2-box,pass,,0.3474,0.7753,True,"[878.0, 506.0, 959.0, 602.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,5,sam2-box,suspect,polygon_extends_beyond_prompt,0.5252,0.6889,True,"[750.0, 652.0, 920.0, 767.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,1,sam2-guided,suspect,prompt_center_outside_polygon,0.1874,1.0,False,"[448.0, 98.0, 493.0, 170.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,2,sam2-guided,suspect,prompt_center_outside_polygon,0.1763,1.0,False,"[710.0, 317.0, 795.0, 369.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,3,sam2-guided,suspect,prompt_center_outside_polygon|polygon_too_small,0.1126,1.0,False,"[810.0, 446.0, 849.0, 488.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,4,sam2-guided,pass,,0.3474,0.7753,True,"[878.0, 506.0, 959.0, 602.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,5,sam2-guided,pass,,0.5461,0.7564,True,"[766.0, 652.0, 919.0, 765.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,1,fastsam,suspect,prompt_center_outside_polygon,0.1547,1.0,False,"[449.0, 98.0, 491.0, 165.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,2,fastsam,suspect,prompt_center_outside_polygon,0.1314,1.0,False,"[736.0, 324.0, 794.0, 356.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,3,fastsam,suspect,prompt_center_outside_polygon|polygon_too_small,0.0789,1.0,False,"[814.0, 449.0, 849.0, 479.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,4,fastsam,pass,,0.3082,0.7753,True,"[878.0, 506.0, 959.0, 562.0]"
ca2d14573bfe3c0c83cdc3100e074b3c.jpg,5,fastsam,suspect,polygon_extends_beyond_prompt,0.8378,0.3917,True,"[685.0, 622.0, 920.0, 765.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,1,sam2-box,pass,,0.8045,0.8386,True,"[534.0, 282.0, 692.0, 550.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,2,sam2-box,pass,,0.3888,1.0,True,"[687.0, 407.0, 817.0, 608.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,3,sam2-box,suspect,prompt_center_outside_polygon,0.3267,0.7659,False,"[772.0, 558.0, 977.0, 654.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,4,sam2-box,suspect,prompt_center_outside_polygon,0.4217,0.7738,False,"[914.0, 462.0, 1125.0, 598.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,5,sam2-box,pass,,0.4392,0.9162,True,"[303.0, 933.0, 419.0, 1128.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,6,sam2-box,pass,,0.5245,0.8662,True,"[417.0, 842.0, 565.0, 1087.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,7,sam2-box,pass,,0.6569,0.7539,True,"[541.0, 853.0, 742.0, 1124.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,8,sam2-box,pass,,0.7808,0.7521,True,"[653.0, 845.0, 856.0, 1114.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,9,sam2-box,pass,,0.6323,0.898,True,"[37.0, 1226.0, 134.0, 1396.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,1,sam2-guided,pass,,0.7641,0.8526,True,"[538.0, 282.0, 688.0, 551.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,2,sam2-guided,pass,,0.3394,1.0,True,"[688.0, 423.0, 815.0, 604.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,3,sam2-guided,suspect,prompt_center_outside_polygon,0.3267,0.7659,False,"[772.0, 558.0, 977.0, 654.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,4,sam2-guided,suspect,prompt_center_outside_polygon,0.4217,0.7738,False,"[914.0, 462.0, 1125.0, 598.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,5,sam2-guided,pass,,0.3957,0.9475,True,"[306.0, 934.0, 415.0, 1123.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,6,sam2-guided,pass,,0.57,0.8821,True,"[419.0, 843.0, 559.0, 1085.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,7,sam2-guided,pass,,0.6569,0.7539,True,"[541.0, 853.0, 742.0, 1124.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,8,sam2-guided,pass,,0.4519,0.9118,True,"[666.0, 850.0, 819.0, 1094.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,9,sam2-guided,pass,,0.5083,1.0,True,"[39.0, 1233.0, 123.0, 1381.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,1,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,9.8583,0.0843,True,"[523.0, 0.0, 1272.0, 604.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,2,fastsam,pass,,0.2179,1.0,True,"[692.0, 483.0, 798.0, 595.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,3,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.2528,0.6906,False,"[865.0, 478.0, 1020.0, 579.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,4,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt|polygon_too_large,1.5029,0.1506,False,"[878.0, 282.0, 1277.0, 571.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,5,fastsam,pass,,0.3989,0.945,True,"[311.0, 948.0, 415.0, 1120.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,6,fastsam,pass,,0.2909,1.0,True,"[454.0, 878.0, 556.0, 1024.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,7,fastsam,suspect,prompt_center_outside_polygon,0.1886,1.0,False,"[566.0, 902.0, 665.0, 1008.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,8,fastsam,suspect,polygon_extends_beyond_prompt,1.2157,0.4045,True,"[591.0, 817.0, 925.0, 1121.0]"
cb7a371d6826a7e71a49ca4bf1ce2382.jpg,9,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.3519,0.2961,False,"[99.0, 1207.0, 196.0, 1356.0]"
cefb43f688de010c12d6a22c058188ed.jpg,1,sam2-box,pass,,0.3753,1.0,True,"[48.0, 690.0, 171.0, 816.0]"
cefb43f688de010c12d6a22c058188ed.jpg,2,sam2-box,pass,,0.3676,0.8214,True,"[296.0, 813.0, 429.0, 964.0]"
cefb43f688de010c12d6a22c058188ed.jpg,3,sam2-box,suspect,prompt_center_outside_polygon,0.3777,0.7558,False,"[470.0, 738.0, 588.0, 911.0]"
cefb43f688de010c12d6a22c058188ed.jpg,4,sam2-box,suspect,prompt_center_outside_polygon,0.5307,0.8881,False,"[655.0, 400.0, 814.0, 659.0]"
cefb43f688de010c12d6a22c058188ed.jpg,5,sam2-box,suspect,prompt_center_outside_polygon,0.6969,0.8038,False,"[754.0, 458.0, 950.0, 701.0]"
cefb43f688de010c12d6a22c058188ed.jpg,6,sam2-box,pass,,0.403,0.8803,True,"[874.0, 518.0, 1052.0, 685.0]"
cefb43f688de010c12d6a22c058188ed.jpg,7,sam2-box,pass,,0.1866,0.989,True,"[1060.0, 437.0, 1203.0, 599.0]"
cefb43f688de010c12d6a22c058188ed.jpg,1,sam2-guided,pass,,0.359,1.0,True,"[48.0, 700.0, 170.0, 816.0]"
cefb43f688de010c12d6a22c058188ed.jpg,2,sam2-guided,pass,,0.3402,0.8416,True,"[299.0, 816.0, 430.0, 966.0]"
cefb43f688de010c12d6a22c058188ed.jpg,3,sam2-guided,suspect,prompt_center_outside_polygon,0.3777,0.7558,False,"[470.0, 738.0, 588.0, 911.0]"
cefb43f688de010c12d6a22c058188ed.jpg,4,sam2-guided,pass,,0.5734,0.8847,True,"[658.0, 400.0, 814.0, 665.0]"
cefb43f688de010c12d6a22c058188ed.jpg,5,sam2-guided,suspect,prompt_center_outside_polygon,0.6969,0.8038,False,"[754.0, 458.0, 950.0, 701.0]"
cefb43f688de010c12d6a22c058188ed.jpg,6,sam2-guided,pass,,0.403,0.8803,True,"[874.0, 518.0, 1052.0, 685.0]"
cefb43f688de010c12d6a22c058188ed.jpg,7,sam2-guided,pass,,0.1718,1.0,True,"[1066.0, 442.0, 1197.0, 601.0]"
cefb43f688de010c12d6a22c058188ed.jpg,1,fastsam,suspect,polygon_extends_beyond_prompt,0.8962,0.434,True,"[0.0, 562.0, 169.0, 814.0]"
cefb43f688de010c12d6a22c058188ed.jpg,2,fastsam,pass,,0.3551,0.7973,True,"[293.0, 814.0, 425.0, 963.0]"
cefb43f688de010c12d6a22c058188ed.jpg,3,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.3736,0.6836,False,"[458.0, 754.0, 587.0, 911.0]"
cefb43f688de010c12d6a22c058188ed.jpg,4,fastsam,suspect,prompt_center_outside_polygon,0.2719,0.9159,False,"[656.0, 401.0, 764.0, 546.0]"
cefb43f688de010c12d6a22c058188ed.jpg,5,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.3391,0.711,False,"[832.0, 553.0, 975.0, 698.0]"
cefb43f688de010c12d6a22c058188ed.jpg,6,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.3579,0.5573,False,"[832.0, 553.0, 975.0, 698.0]"
cefb43f688de010c12d6a22c058188ed.jpg,7,fastsam,suspect,polygon_extends_beyond_prompt,0.5936,0.4594,True,"[1048.0, 336.0, 1278.0, 595.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,1,sam2-box,pass,,0.2812,0.9135,True,"[265.0, 385.0, 401.0, 561.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,2,sam2-box,pass,,0.1694,1.0,True,"[489.0, 472.0, 624.0, 612.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,3,sam2-box,pass,,0.3216,0.9,True,"[542.0, 594.0, 766.0, 804.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,4,sam2-box,suspect,prompt_center_outside_polygon,0.1717,0.84,False,"[321.0, 612.0, 446.0, 707.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,5,sam2-box,suspect,prompt_center_outside_polygon,0.1862,0.8987,False,"[400.0, 824.0, 538.0, 903.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,1,sam2-guided,pass,,0.25,0.9704,True,"[267.0, 383.0, 391.0, 553.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,2,sam2-guided,pass,,0.1721,1.0,True,"[489.0, 478.0, 608.0, 612.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,3,sam2-guided,pass,,0.307,0.9909,True,"[555.0, 593.0, 752.0, 806.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,4,sam2-guided,pass,,0.2909,0.9837,True,"[336.0, 625.0, 542.0, 760.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,5,sam2-guided,pass,,0.5263,0.8816,True,"[400.0, 816.0, 647.0, 969.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,1,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.7179,0.3667,False,"[210.0, 2.0, 427.0, 513.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,2,fastsam,suspect,polygon_extends_beyond_prompt,1.0158,0.2901,True,"[490.0, 249.0, 796.0, 611.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,3,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,2.3681,0.2253,True,"[409.0, 412.0, 908.0, 894.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,4,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,1.3276,0.0913,False,"[1.0, 448.0, 445.0, 710.0]"
d59b3facac1d4ce8507d1de491a583d6.jpg,5,fastsam,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt|polygon_too_large,1.9435,0.1454,False,"[403.0, 683.0, 910.0, 898.0]"
d91d43318c1f87f3c3118f42de25de57.jpg,1,sam2-box,pass,,0.6515,0.8727,True,"[118.0, 642.0, 272.0, 784.0]"
d91d43318c1f87f3c3118f42de25de57.jpg,2,sam2-box,suspect,prompt_center_outside_polygon,0.2139,1.0,False,"[186.0, 442.0, 305.0, 588.0]"
d91d43318c1f87f3c3118f42de25de57.jpg,3,sam2-box,pass,,0.5311,0.7927,True,"[317.0, 230.0, 514.0, 500.0]"
d91d43318c1f87f3c3118f42de25de57.jpg,4,sam2-box,pass,,0.5811,0.9133,True,"[465.0, 389.0, 636.0, 628.0]"
d91d43318c1f87f3c3118f42de25de57.jpg,5,sam2-box,pass,,0.4051,0.9259,True,"[326.0, 603.0, 461.0, 858.0]"
d91d43318c1f87f3c3118f42de25de57.jpg,6,sam2-box,suspect,prompt_center_outside_polygon,0.3936,0.8582,False,"[562.0, 535.0, 777.0, 783.0]"
